id,location_id,host_id,theme_id, latitude, longitude, name,room_and_property_type,avg_rating, rental_fee_per_night, weekly_price_factor, monthly_price_factor, description, person_capacity, bedrooms, beds, bathrooms, num_of_review 
1,19,1,2,37.557405959562885,126.94356066770297,cozy private studio  ♡,집 전체,1.0593353152010856,662025,0.02,0.2,숙소에 계신 동안 소음발생 주의해주세요.,1,1,1,1.0,0
2,19,1,2,37.567478,126.948067,조용한 힐링공간 Ewhapark 102호,주택의 개인실,2.7724802665723347,319315,0.02,0.2,숙소에 계신 동안 소음발생 주의해주세요.,1,2,1,1.0,1
3,19,2,1,37.55755,126.93471,#ONLY 자가격리 & 장기숙박 특별할인 #도시힐링감성 #숙소설명 꼭 확인해주세요,아파트 전체,4.106882591076511,732798,0.02,0.2,숙소에 계신 동안 소음발생 주의해주세요.,4,1,1,1.0,52
4,19,1,3,37.55903,126.94446,*여성 전용숙소* 이대역에서 도보로 5분! 각종 편의시설 근접!,아파트 전체,3.0233720095439707,760675,0.02,0.2,숙소에 계신 동안 소음발생 주의해주세요.,2,2,2,1.0,0
5,19,2,1,37.56607,126.93004,#6월할인행사중 #연희장#홍대/연남동/연희동#소독 #청결  #단독객실 #루프탑 #장기숙박,호텔의 객실,1.3332746182922404,471021,0.02,0.2,숙소에 계신 동안 소음발생 주의해주세요.,2,1,1,1.0,186
6,19,1,1,37.55944,126.94307,Near airport Seoul Sinchon  412 alicehouse,B&b의 개인실,3.8558872411995706,876860,0.02,0.2,숙소에 계신 동안 소음발생 주의해주세요.,1,1,1,1.0,23
7,19,1,2,37.55677,126.92375,7F.Anna house at Hongdae station,아파트 전체,3.282466910830764,886480,0.02,0.2,숙소에 계신 동안 소음발생 주의해주세요.,6,2,2,1.0,12
8,19,1,3,37.5558,126.93128,#2 홍대입구역 도보 5분 조용하고 깔끔한 집,집 전체,1.2915346431714139,554636,0.02,0.2,숙소에 계신 동안 소음발생 주의해주세요.,2,1,2,1.0,34
9,19,1,2,37.60283,126.93533,중앙정원과 뒷산이 보이는 아늑하고 깔끔한 개인실 SAMSUNG RAEMIAN APT.,아파트의 개인실,3.4101808325853007,732160,0.02,0.2,숙소에 계신 동안 소음발생 주의해주세요.,2,2,1,1.0,75
10,19,2,1,37.56151,126.92538,[홍대역5분] 쾌적한 투룸/4인실 #1,아파트 전체,3.0614832764646587,449130,0.02,0.2,숙소에 계신 동안 소음발생 주의해주세요.,4,1,1,1.0,5
11,19,1,3,37.56159,126.92593,quarantine 자가격리가능 홍대입구3번출구3분거리 Hongik station 弘大♡,아파트 전체,3.2747396190654996,160405,0.02,0.2,숙소에 계신 동안 소음발생 주의해주세요.,3,1,1,1.0,39
12,19,1,1,37.58795,126.94238,3호선 홍제동 역세권 1인 게스트를 위한 아늑한 숙소 107호(only woman),주택의 개인실,2.255634423699852,278034,0.02,0.2,숙소에 계신 동안 소음발생 주의해주세요.,1,1,1,1.0,1
13,19,1,3,37.567478,126.948067,조용한 힐링공간  Ewhapark 104호,주택의 개인실,2.4549789563108244,693516,0.02,0.2,숙소에 계신 동안 소음발생 주의해주세요.,2,1,1,1.0,0
14,19,1,1,37.55595,126.93107,모노하우스홍대 5호점 디럭스싱글(장기숙박경의선숲길연남동),주택의 개인실,4.4856960708705484,544873,0.02,0.2,숙소에 계신 동안 소음발생 주의해주세요.,1,2,2,1.0,8
15,19,2,2,37.5694,126.96137,Ctral loc. Experience ONAUMI #3 !!,집 전체,1.6298527634396516,499522,0.02,0.2,숙소에 계신 동안 소음발생 주의해주세요.,5,1,2,1.0,165
16,19,2,1,37.55803,126.92495,quarantine 자가격리가능! 홍대입구3번출구3분거리 Hongik station 弘大,아파트 전체,2.9215242856805816,732879,0.02,0.2,숙소에 계신 동안 소음발생 주의해주세요.,4,1,1,1.0,45
